YAML CONFIG:
11079: [MTYL_52_29_018_SLIM_G.tif]
11080: [MTYL_124_1_018_SLIM_A.tif]
11081: [MTYL_17_16_010_SLIM_B.tif]
11082: [MTYL_124_17_022_SLIM_A.tif]
11083: [MTYL_28_11_009_SLIM_B.tif]
11084: [MTYL_17_10_002_SLIM_G.tif]
11085: [MTYL_124_18_003_SLIM_A.tif]
11086: [MTYL_17_10_038_SLIM_A.tif]
11087: [MTYL_28_8_031_SLIM_G.tif]
11088: [Po1g_100_2_047_SLIM_G.tif]
11089: [MTYL_124_18_002_SLIM_G.tif]
11090: [MTYL_124_47_026_SLIM_G.tif]
11091: [MTYL_17_55_042_SLIM_B.tif]
11092: [MTYL_76_5_008_SLIM_A.tif]
11093: [MTYL_52_19_033_SLIM_A.tif]
11094: [MTYL_100_2_026_SLIM_G.tif]
11095: [MTYL_17_2_010_SLIM_G.tif]
11096: [MTYL_100_3_030_SLIM_G.tif]
11097: [MTYL_100_6_005_SLIM_G.tif]
11098: [MTYL_124_6_021_SLIM_B.tif]
11099: [MTYL_17_7_027_SLIM_A.tif]
11100: [MTYL_28_9_027_SLIM_B.tif]
11101: [MTYL_124_13_021_SLIM_B.tif]
11102: [MTYL_100_23_009_SLIM_G.tif]
11103: [MTYL_52_19_036_SLIM_A.tif]
11104: [MTYL_52_30_014_SLIM_G.tif]
11105: [MTYL_17_1_027_SLIM_A.tif]
11106: [MTYL_100_20_016_SLIM_G.tif]
11107: [MTYL_124_31_029_SLIM_A.tif]
11108: [MTYL_100_1_022_SLIM_G.tif]
11109: [MTYL_52_26_012_SLIM_G.tif]
11110: [MTYL_28_6_029_SLIM_G.tif]
11111: [MTYL_100_12_035_SLIM_G.tif]
11112: [MTYL_100_34_007_SLIM_G.tif]
11113: [MTYL_17_10_048_SLIM_G.tif]
11114: [MTYL_76_39_004_SLIM_B.tif]
11115: [MTYL_52_34_006_SLIM_G.tif]
11116: [Po1g_100_10_005_SLIM_G.tif]
11117: [MTYL_17_4_011_SLIM_B.tif]
11118: [MTYL_52_6_034_SLIM_A.tif]
11119: [MTYL_124_22_029_SLIM_G.tif]
11120: [MTYL_76_10_013_SLIM_A.tif]
11121: [MTYL_17_7_025_SLIM_G.tif]
11122: [MTYL_17_10_010_SLIM_A.tif]
11123: [MTYL_17_6_028_SLIM_G.tif]
11124: [MTYL_100_5_012_SLIM_G.tif]
11125: [MTYL_76_30_009_SLIM_B.tif]
11126: [MTYL_17_3_030_SLIM_A.tif]
11127: [MTYL_124_10_024_SLIM_A.tif]
11128: [MTYL_100_11_003_SLIM_A.tif]
11129: [MTYL_28_2_003_SLIM_B.tif]
11130: [MTYL_52_5_018_SLIM_G.tif]
11131: [MTYL_76_33_005_SLIM_B.tif]
11132: [Po1g_100_8_010_SLIM_G.tif]
11133: [MTYL_17_6_041_SLIM_G.tif]
11134: [MTYL_100_23_002_SLIM_G.tif]
11135: [MTYL_100_19_012_SLIM_G.tif]
11136: [MTYL_124_2_016_SLIM_A.tif]
11137: [MTYL_124_9_030_SLIM_B.tif]
11138: [MTYL_124_2_015_SLIM_B.tif]
11139: [MTYL_17_17_001_SLIM_A.tif]
11140: [MTYL_17_2_043_SLIM_G.tif]
11141: [MTYL_124_5_029_SLIM_G.tif]
11142: [MTYL_76_9_022_SLIM_A.tif]
11143: [MTYL_124_28_002_SLIM_A.tif]
11144: [MTYL_100_25_013_SLIM_G.tif]
11145: [Po1g_100_21_013_SLIM_G.tif]
11146: [MTYL_76_12_005_SLIM_B.tif]
11147: [MTYL_28_5_007_SLIM_B.tif]
11148: [MTYL_28_7_009_SLIM_G.tif]
11149: [Po1g_100_11_011_SLIM_A.tif]
11150: [MTYL_124_2_022_SLIM_A.tif]
11151: [MTYL_28_20_052_SLIM_A.tif]
11152: [MTYL_124_12_027_SLIM_G.tif]
11153: [MTYL_124_22_005_SLIM_G.tif]
11154: [MTYL_100_5_009_SLIM_G.tif]
11155: [MTYL_100_16_019_SLIM_B.tif]
11156: [Po1g_100_1_022_SLIM_B.tif]
11157: [MTYL_76_24_025_SLIM_A.tif]
11158: [MTYL_28_13_015_SLIM_G.tif]
11159: [Po1g_100_27_012_SLIM_G.tif]
11160: [MTYL_52_34_021_SLIM_G.tif]
11161: [MTYL_28_60_069_SLIM_A.tif]
11162: [MTYL_100_9_007_SLIM_B.tif]
11163: [Po1g_100_11_029_SLIM_G.tif]
11164: [MTYL_76_21_021_SLIM_B.tif]
11165: [Po1g_100_7_053_SLIM_B.tif]
11166: [MTYL_17_4_009_SLIM_B.tif]
11167: [MTYL_76_31_006_SLIM_B.tif]
11168: [MTYL_52_20_030_SLIM_B.tif]
11169: [MTYL_28_7_030_SLIM_G.tif]
11170: [Po1g_100_15_023_SLIM_A.tif]
11171: [Po1g_100_3_070_SLIM_B.tif]
11172: [MTYL_124_14_031_SLIM_A.tif]
11173: [Po1g_100_4_012_SLIM_G.tif]
11174: [MTYL_124_6_021_SLIM_G.tif]
11175: [MTYL_124_5_015_SLIM_B.tif]
11176: [MTYL_124_19_004_SLIM_B.tif]
11177: [MTYL_124_14_021_SLIM_G.tif]
11178: [Po1g_100_1_015_SLIM_B.tif]
11179: [Po1g_100_2_042_SLIM_A.tif]
11180: [MTYL_100_18_004_SLIM_G.tif]
11181: [MTYL_17_5_002_SLIM_G.tif]
11182: [MTYL_124_2_024_SLIM_B.tif]
11183: [MTYL_100_22_023_SLIM_G.tif]
11184: [MTYL_76_41_011_SLIM_B.tif]
11185: [MTYL_100_3_008_SLIM_G.tif]
11186: [Po1g_100_16_044_SLIM_B.tif]
11187: [MTYL_76_19_008_SLIM_B.tif]
11188: [MTYL_124_53_031_SLIM_A.tif]
11189: [Po1g_100_7_033_SLIM_G.tif]
11190: [Po1g_100_3_060_SLIM_B.tif]
11191: [MTYL_100_11_031_SLIM_G.tif]
11192: [Po1g_100_20_025_SLIM_B.tif]
11193: [MTYL_100_14_011_SLIM_G.tif]
11194: [MTYL_28_19_051_SLIM_A.tif]
11195: [MTYL_52_60_013_SLIM_G.tif]
11196: [Po1g_100_19_046_SLIM_A.tif]
11197: [MTYL_52_31_026_SLIM_B.tif]
11198: [Po1g_100_19_065_SLIM_B.tif]
11199: [MTYL_124_22_022_SLIM_G.tif]
11200: [MTYL_17_11_046_SLIM_A.tif]
11201: [Po1g_100_25_034_SLIM_A.tif]
11202: [MTYL_100_5_011_SLIM_A.tif]
11203: [MTYL_17_9_010_SLIM_A.tif]
11204: [MTYL_17_8_051_SLIM_G.tif]
11205: [Po1g_100_9_062_SLIM_B.tif]
11206: [MTYL_100_32_002_SLIM_G.tif]
11207: [MTYL_17_57_041_SLIM_B.tif]
11208: [MTYL_100_12_016_SLIM_A.tif]
11209: [MTYL_100_25_001_SLIM_G.tif]
11210: [Po1g_100_11_003_SLIM_B.tif]
11211: [MTYL_124_27_008_SLIM_G.tif]
11212: [MTYL_100_20_007_SLIM_B.tif]
11213: [MTYL_28_11_001_SLIM_G.tif]
11214: [Po1g_100_24_008_SLIM_G.tif]
11215: [Po1g_100_5_042_SLIM_G.tif]
11216: [MTYL_52_6_001_SLIM_B.tif]
11217: [MTYL_124_14_009_SLIM_B.tif]
11218: [MTYL_28_13_021_SLIM_B.tif]
11219: [MTYL_52_4_029_SLIM_A.tif]
11220: [MTYL_17_5_003_SLIM_B.tif]
11221: [MTYL_52_70_007_SLIM_G.tif]
11222: [Po1g_100_2_032_SLIM_G.tif]
11223: [MTYL_52_3_023_SLIM_B.tif]
11224: [MTYL_124_42_008_SLIM_G.tif]
11225: [MTYL_100_20_001_SLIM_G.tif]
11226: [MTYL_52_10_012_SLIM_B.tif]
11227: [Po1g_100_26_013_SLIM_G.tif]
11228: [MTYL_28_64_057_SLIM_A.tif]
11229: [Po1g_100_12_004_SLIM_A.tif]
11230: [MTYL_100_3_004_SLIM_A.tif]
11231: [MTYL_28_46_053_SLIM_A.tif]
11232: [MTYL_28_18_011_SLIM_G.tif]
11233: [MTYL_76_6_003_SLIM_B.tif]
11234: [MTYL_17_1_011_SLIM_G.tif]
11235: [MTYL_28_2_015_SLIM_B.tif]
11236: [MTYL_52_54_009_SLIM_G.tif]
11237: [Po1g_100_12_034_SLIM_A.tif]
11238: [MTYL_124_18_008_SLIM_G.tif]
11239: [MTYL_28_25_061_SLIM_A.tif]
11240: [MTYL_28_6_015_SLIM_B.tif]
11241: [MTYL_76_16_012_SLIM_B.tif]
11242: [MTYL_124_31_030_SLIM_B.tif]
11243: [Po1g_100_7_012_SLIM_G.tif]
11244: [Po1g_100_19_028_SLIM_A.tif]
11245: [MTYL_52_15_028_SLIM_A.tif]
11246: [MTYL_124_17_019_SLIM_G.tif]
11247: [MTYL_52_31_010_SLIM_G.tif]
11248: [MTYL_52_8_021_SLIM_A.tif]
11249: [Po1g_100_16_004_SLIM_A.tif]
11250: [Po1g_100_5_059_SLIM_B.tif]
11251: [MTYL_76_8_011_SLIM_A.tif]
11252: [MTYL_124_11_004_SLIM_B.tif]
11253: [MTYL_17_6_002_SLIM_A.tif]
11254: [MTYL_100_2_002_SLIM_A.tif]
11255: [MTYL_17_5_018_SLIM_A.tif]
11256: [MTYL_28_9_007_SLIM_G.tif]
11257: [Po1g_100_31_033_SLIM_A.tif]
11258: [Po1g_100_7_047_SLIM_G.tif]
11259: [Po1g_100_3_039_SLIM_B.tif]
11260: [MTYL_124_7_007_SLIM_B.tif]
11261: [MTYL_124_22_025_SLIM_G.tif]
11262: [Po1g_100_6_027_SLIM_A.tif]
11263: [Po1g_100_24_044_SLIM_B.tif]
11264: [MTYL_52_18_016_SLIM_B.tif]
11265: [MTYL_28_26_011_SLIM_B.tif]
11266: [MTYL_17_4_039_SLIM_G.tif]
11267: [MTYL_28_12_005_SLIM_G.tif]
11268: [MTYL_28_18_014_SLIM_G.tif]
11269: [Po1g_100_4_068_SLIM_B.tif]
11270: [MTYL_17_19_004_SLIM_G.tif]
11271: [MTYL_17_11_034_SLIM_B.tif]
11272: [MTYL_52_29_008_SLIM_G.tif]
11273: [MTYL_17_13_047_SLIM_B.tif]
11274: [Po1g_100_29_030_SLIM_A.tif]
11275: [MTYL_124_46_005_SLIM_G.tif]
11276: [MTYL_17_2_008_SLIM_G.tif]
11277: [MTYL_28_20_056_SLIM_A.tif]
11278: [MTYL_100_23_013_SLIM_B.tif]
11279: [MTYL_100_4_011_SLIM_A.tif]
11280: [MTYL_52_9_010_SLIM_B.tif]
11281: [MTYL_100_31_025_SLIM_G.tif]
11282: [MTYL_124_22_021_SLIM_A.tif]
11283: [MTYL_76_34_007_SLIM_A.tif]
11284: [MTYL_52_23_019_SLIM_G.tif]
11285: [MTYL_124_2_011_SLIM_B.tif]
11286: [MTYL_17_2_033_SLIM_A.tif]
11287: [MTYL_28_14_019_SLIM_G.tif]
11288: [MTYL_100_18_013_SLIM_G.tif]
11289: [MTYL_100_3_024_SLIM_G.tif]
11290: [Po1g_100_10_038_SLIM_A.tif]
11291: [MTYL_52_11_001_SLIM_A.tif]
11292: [MTYL_76_11_022_SLIM_B.tif]
11293: [MTYL_28_13_012_SLIM_G.tif]
11294: [Po1g_100_3_034_SLIM_G.tif]
11295: [MTYL_28_52_054_SLIM_A.tif]
11296: [MTYL_100_4_025_SLIM_B.tif]
11297: [MTYL_100_19_022_SLIM_B.tif]
11298: [Po1g_100_9_027_SLIM_G.tif]
11299: [MTYL_17_18_005_SLIM_A.tif]
11300: [MTYL_52_3_020_SLIM_G.tif]
11301: [MTYL_28_16_011_SLIM_G.tif]
11302: [MTYL_100_13_008_SLIM_B.tif]
11303: [MTYL_76_32_017_SLIM_B.tif]
11304: [MTYL_100_16_005_SLIM_A.tif]
11305: [MTYL_52_6_017_SLIM_G.tif]
11306: [MTYL_52_17_023_SLIM_G.tif]
11307: [Po1g_100_9_035_SLIM_G.tif]
11308: [MTYL_28_21_064_SLIM_A.tif]
11309: [MTYL_124_19_028_SLIM_A.tif]
11310: [Po1g_100_8_023_SLIM_G.tif]
11311: [MTYL_52_59_008_SLIM_G.tif]
11312: [MTYL_17_8_033_SLIM_A.tif]
11313: [MTYL_100_21_004_SLIM_A.tif]
11314: [MTYL_76_1_001_SLIM_A.tif]
11315: [MTYL_76_6_027_SLIM_B.tif]
11316: [Po1g_100_16_021_SLIM_G.tif]
11317: [MTYL_52_11_015_SLIM_G.tif]
11318: [MTYL_124_30_018_SLIM_B.tif]
11319: [Po1g_100_10_045_SLIM_G.tif]
11320: [Po1g_100_15_048_SLIM_B.tif]
11321: [MTYL_76_17_015_SLIM_B.tif]
11322: [Po1g_100_16_066_SLIM_B.tif]
11323: [MTYL_17_6_020_SLIM_G.tif]
11324: [Po1g_100_2_011_SLIM_A.tif]
11325: [MTYL_28_14_013_SLIM_G.tif]
11326: [MTYL_17_2_011_SLIM_A.tif]
11327: [MTYL_100_9_012_SLIM_A.tif]
11328: [MTYL_124_18_029_SLIM_B.tif]
11329: [MTYL_28_16_001_SLIM_G.tif]
11330: [MTYL_76_5_019_SLIM_A.tif]
Train Pixels: 18960669
Validation Pixels: 3250
Test Pixels: 109461307
Feature Vector Length: 78
Serializing Training data:
Restructuring raw data...
[                    ] 0%[                    ] 0%[                    ] 0%[                    ] 0%[                    ] 0%[                    ] 0%[                    ] 0%[                    ] 0%[                    ] 0%[                    ] 0%[                    ] 0%[                    ] 0%[                    ] 0%[                    ] 0%[                    ] 0%[                    ] 0%[                    ] 0%[                    ] 0%[                    ] 0%[                    ] 1%[                    ] 1%[                    ] 1%[                    ] 1%[                    ] 1%[                    ] 1%[                    ] 1%[                    ] 1%[                    ] 1%[                    ] 1%[                    ] 1%[                    ] 1%[                    ] 1%[                    ] 1%[                    ] 1%[                    ] 1%[                    ] 1%[                    ] 1%[                    ] 1%[                    ] 1%[                    ] 2%[                    ] 2%[                    ] 2%[                    ] 2%[                    ] 2%[                    ] 2%[                    ] 2%[                    ] 2%[                    ] 2%[                    ] 2%[                    ] 2%[                    ] 2%[                    ] 2%[                    ] 2%[                    ] 2%[                    ] 2%[                    ] 2%[                    ] 2%[                    ] 2%[                    ] 2%[                    ] 3%[                    ] 3%[                    ] 3%[                    ] 3%[                    ] 3%[                    ] 3%[                    ] 3%[                    ] 3%[                    ] 3%[                    ] 3%[                    ] 3%[                    ] 3%[                    ] 3%[                    ] 3%[                    ] 3%[                    ] 3%[                    ] 3%[                    ] 3%[                    ] 3%[                    ] 3%[                    ] 4%[                    ] 4%[                    ] 4%[                    ] 4%[                    ] 4%[                    ] 4%[                    ] 4%[                    ] 4%[                    ] 4%[                    ] 4%[                    ] 4%[                    ] 4%[                    ] 4%[                    ] 4%[                    ] 4%[                    ] 4%[                    ] 4%[                    ] 4%[                    ] 4%[                    ] 4%[=                   ] 5%[=                   ] 5%[=                   ] 5%[=                   ] 5%[=                   ] 5%[=                   ] 5%[=                   ] 5%[=                   ] 5%[=                   ] 5%[=                   ] 5%[=                   ] 5%[=                   ] 5%[=                   ] 5%[=                   ] 5%[=                   ] 5%[=                   ] 5%[=                   ] 5%[=                   ] 5%[=                   ] 5%[=                   ] 5%[=                   ] 6%[=                   ] 6%[=                   ] 6%[=                   ] 6%[=                   ] 6%[=                   ] 6%[=                   ] 6%[=                   ] 6%[=                   ] 6%[=                   ] 6%[=                   ] 6%[=                   ] 6%[=                   ] 6%[=                   ] 6%[=                   ] 6%[=                   ] 6%[=                   ] 6%[=                   ] 6%[=                   ] 6%[=                   ] 6%[=                   ] 7%[=                   ] 7%[=                   ] 7%[=                   ] 7%[=                   ] 7%[=                   ] 7%[=                   ] 7%[=                   ] 7%[=                   ] 7%[=                   ] 7%[=                   ] 7%[=                   ] 7%[=                   ] 7%[=                   ] 7%[=                   ] 7%[=                   ] 7%[=                   ] 7%[=                   ] 7%[=                   ] 7%[=                   ] 7%[=                   ] 8%[=                   ] 8%[=                   ] 8%[=                   ] 8%[=                   ] 8%[=                   ] 8%[=                   ] 8%[=                   ] 8%[=                   ] 8%[=                   ] 8%[=                   ] 8%[=                   ] 8%[=                   ] 8%[=                   ] 8%[=                   ] 8%[=                   ] 8%[=                   ] 8%[=                   ] 8%[=                   ] 8%[=                   ] 8%[=                   ] 9%[=                   ] 9%[=                   ] 9%[=                   ] 9%[=                   ] 9%[=                   ] 9%[=                   ] 9%[=                   ] 9%[=                   ] 9%[=                   ] 9%[=                   ] 9%[=                   ] 9%[=                   ] 9%[=                   ] 9%[=                   ] 9%[=                   ] 9%[=                   ] 9%[=                   ] 9%[=                   ] 9%[=                   ] 9%[==                  ] 10%[==                  ] 10%[==                  ] 10%[==                  ] 10%[==                  ] 10%[==                  ] 10%[==                  ] 10%[==                  ] 10%[==                  ] 10%[==                  ] 10%[==                  ] 10%[==                  ] 10%[==                  ] 10%[==                  ] 10%[==                  ] 10%[==                  ] 10%[==                  ] 10%[==                  ] 10%[==                  ] 10%[==                  ] 10%[==                  ] 11%[==                  ] 11%[==                  ] 11%[==                  ] 11%[==                  ] 11%[==                  ] 11%[==                  ] 11%[==                  ] 11%[==                  ] 11%[==                  ] 11%[==                  ] 11%[==                  ] 11%[==                  ] 11%[==                  ] 11%[==                  ] 11%[==                  ] 11%[==                  ] 11%[==                  ] 11%[==                  ] 11%[==                  ] 11%[==                  ] 12%[==                  ] 12%[==                  ] 12%[==                  ] 12%[==                  ] 12%[==                  ] 12%[==                  ] 12%[==                  ] 12%[==                  ] 12%[==                  ] 12%[==                  ] 12%[==                  ] 12%[==                  ] 12%[==                  ] 12%[==                  ] 12%[==                  ] 12%[==                  ] 12%[==                  ] 12%[==                  ] 12%[==                  ] 12%[==                  ] 13%[==                  ] 13%[==                  ] 13%[==                  ] 13%[==                  ] 13%[==                  ] 13%[==                  ] 13%[==                  ] 13%[==                  ] 13%[==                  ] 13%[==                  ] 13%[==                  ] 13%[==                  ] 13%[==                  ] 13%[==                  ] 13%[==                  ] 13%[==                  ] 13%[==                  ] 13%[==                  ] 13%[==                  ] 13%[==                  ] 14%[==                  ] 14%[==                  ] 14%[==                  ] 14%[==                  ] 14%[==                  ] 14%[==                  ] 14%[==                  ] 14%[==                  ] 14%[==                  ] 14%[==                  ] 14%[==                  ] 14%[==                  ] 14%[==                  ] 14%[==                  ] 14%[==                  ] 14%[==                  ] 14%[==                  ] 14%[==                  ] 14%[==                  ] 14%[===                 ] 15%[===                 ] 15%[===                 ] 15%[===                 ] 15%[===                 ] 15%[===                 ] 15%[===                 ] 15%[===                 ] 15%[===                 ] 15%[===                 ] 15%[===                 ] 15%[===                 ] 15%[===                 ] 15%[===                 ] 15%[===                 ] 15%[===                 ] 15%[===                 ] 15%[===                 ] 15%[===                 ] 15%[===                 ] 15%[===                 ] 16%[===                 ] 16%[===                 ] 16%[===                 ] 16%[===                 ] 16%[===                 ] 16%[===                 ] 16%[===                 ] 16%[===                 ] 16%[===                 ] 16%[===                 ] 16%[===                 ] 16%[===                 ] 16%[===                 ] 16%[===                 ] 16%[===                 ] 16%[===                 ] 16%[===                 ] 16%[===                 ] 16%[===                 ] 16%[===                 ] 17%[===                 ] 17%[===                 ] 17%[===                 ] 17%[===                 ] 17%[===                 ] 17%[===                 ] 17%[===                 ] 17%[===                 ] 17%[===                 ] 17%[===                 ] 17%[===                 ] 17%[===                 ] 17%[===                 ] 17%[===                 ] 17%[===                 ] 17%[===                 ] 17%[===                 ] 17%[===                 ] 17%[===                 ] 17%[===                 ] 18%[===                 ] 18%[===                 ] 18%[===                 ] 18%[===                 ] 18%[===                 ] 18%[===                 ] 18%[===                 ] 18%[===                 ] 18%[===                 ] 18%[===                 ] 18%[===                 ] 18%[===                 ] 18%[===                 ] 18%[===                 ] 18%[===                 ] 18%[===                 ] 18%[===                 ] 18%[===                 ] 18%[===                 ] 18%[===                 ] 19%[===                 ] 19%[===                 ] 19%[===                 ] 19%[===                 ] 19%[===                 ] 19%[===                 ] 19%[===                 ] 19%[===                 ] 19%[===                 ] 19%[===                 ] 19%[===                 ] 19%[===                 ] 19%[===                 ] 19%[===                 ] 19%[===                 ] 19%[===                 ] 19%[===                 ] 19%[===                 ] 19%[===                 ] 19%[====                ] 20%[====                ] 20%[====                ] 20%[====                ] 20%[====                ] 20%[====                ] 20%[====                ] 20%[====                ] 20%[====                ] 20%[====                ] 20%[====                ] 20%[====                ] 20%[====                ] 20%[====                ] 20%[====                ] 20%[====                ] 20%[====                ] 20%[====                ] 20%[====                ] 20%[====                ] 20%[====                ] 21%[====                ] 21%[====                ] 21%[====                ] 21%[====                ] 21%[====                ] 21%[====                ] 21%[====                ] 21%[====                ] 21%[====                ] 21%[====                ] 21%[====                ] 21%[====                ] 21%[====                ] 21%[====                ] 21%[====                ] 21%[====                ] 21%[====                ] 21%[====                ] 21%[====                ] 21%[====                ] 22%[====                ] 22%[====                ] 22%[====                ] 22%[====                ] 22%[====                ] 22%[====                ] 22%[====                ] 22%[====                ] 22%[====                ] 22%[====                ] 22%[====                ] 22%[====                ] 22%[====                ] 22%[====                ] 22%[====                ] 22%[====                ] 22%[====                ] 22%[====                ] 22%[====                ] 22%[====                ] 23%[====                ] 23%[====                ] 23%[====                ] 23%[====                ] 23%[====                ] 23%[====                ] 23%[====                ] 23%[====                ] 23%[====                ] 23%[====                ] 23%[====                ] 23%[====                ] 23%[====                ] 23%[====                ] 23%[====                ] 23%[====                ] 23%[====                ] 23%[====                ] 23%[====                ] 23%[====                ] 24%[====                ] 24%[====                ] 24%[====                ] 24%[====                ] 24%[====                ] 24%[====                ] 24%[====                ] 24%[====                ] 24%[====                ] 24%[====                ] 24%[====                ] 24%[====                ] 24%[====                ] 24%[====                ] 24%[====                ] 24%[====                ] 24%[====                ] 24%[====                ] 24%[====                ] 24%[=====               ] 25%[=====               ] 25%[=====               ] 25%[=====               ] 25%[=====               ] 25%[=====               ] 25%[=====               ] 25%[=====               ] 25%[=====               ] 25%[=====               ] 25%[=====               ] 25%[=====               ] 25%[=====               ] 25%[=====               ] 25%[=====               ] 25%[=====               ] 25%[=====               ] 25%[=====               ] 25%[=====               ] 25%[=====               ] 25%[=====               ] 26%[=====               ] 26%[=====               ] 26%[=====               ] 26%[=====               ] 26%[=====               ] 26%[=====               ] 26%[=====               ] 26%[=====               ] 26%[=====               ] 26%[=====               ] 26%[=====               ] 26%[=====               ] 26%[=====               ] 26%[=====               ] 26%[=====               ] 26%[=====               ] 26%[=====               ] 26%[=====               ] 26%[=====               ] 26%[=====               ] 27%[=====               ] 27%[=====               ] 27%[=====               ] 27%[=====               ] 27%[=====               ] 27%[=====               ] 27%[=====               ] 27%[=====               ] 27%[=====               ] 27%[=====               ] 27%[=====               ] 27%[=====               ] 27%[=====               ] 27%[=====               ] 27%[=====               ] 27%[=====               ] 27%[=====               ] 27%[=====               ] 27%[=====               ] 27%[=====               ] 28%[=====               ] 28%[=====               ] 28%[=====               ] 28%[=====               ] 28%[=====               ] 28%[=====               ] 28%[=====               ] 28%[=====               ] 28%[=====               ] 28%[=====               ] 28%[=====               ] 28%[=====               ] 28%[=====               ] 28%[=====               ] 28%[=====               ] 28%[=====               ] 28%[=====               ] 28%[=====               ] 28%[=====               ] 28%[=====               ] 29%[=====               ] 29%[=====               ] 29%[=====               ] 29%[=====               ] 29%[=====               ] 29%[=====               ] 29%[=====               ] 29%[=====               ] 29%[=====               ] 29%[=====               ] 29%[=====               ] 29%[=====               ] 29%[=====               ] 29%[=====               ] 29%[=====               ] 29%[=====               ] 29%[=====               ] 29%[=====               ] 29%[=====               ] 29%[======              ] 30%[======              ] 30%[======              ] 30%[======              ] 30%[======              ] 30%[======              ] 30%[======              ] 30%[======              ] 30%[======              ] 30%[======              ] 30%[======              ] 30%[======              ] 30%[======              ] 30%[======              ] 30%[======              ] 30%[======              ] 30%[======              ] 30%[======              ] 30%[======              ] 30%[======              ] 30%[======              ] 31%[======              ] 31%[======              ] 31%[======              ] 31%[======              ] 31%[======              ] 31%[======              ] 31%[======              ] 31%[======              ] 31%[======              ] 31%[======              ] 31%[======              ] 31%[======              ] 31%[======              ] 31%[======              ] 31%[======              ] 31%[======              ] 31%[======              ] 31%[======              ] 31%[======              ] 31%[======              ] 32%[======              ] 32%[======              ] 32%[======              ] 32%[======              ] 32%[======              ] 32%[======              ] 32%[======              ] 32%[======              ] 32%[======              ] 32%[======              ] 32%[======              ] 32%[======              ] 32%harness2.sh: line 1: 32016 Killed                  python /nethome/sheneman/src/lip/train.py --config=train.yaml > train_output.txt
